,,,,,,,,,,,Name:,,
,9 WEEKS TO SUSTAINABLE FAT LOSS,,,,,,,,,,Birthdate:,,
,Tell me your why: Why are you here?,,,,,,,,,,Age:,,
,,,,,,,,,,,Height:,,
,,,,,,,,,,,Location:,,
,,,,,,,,,,,,,
HABIT TRACKING CHART,,,,,,,,,,,,,
,,,,,,,,,,,,,
Weeks 1-3,,,,,,,,,,,,,
,,,,,,,,,,,,,
"HABIT 1: 3-4 meals per day; no snacking in-between (note why we had snack if we have one. Was it hunger, boredom, emotion?)",,,,,,,,,,,,,
Practice eating while not distracted,,,,,,,,,,,,,
"Track your treats (no need to make a big change here, just looking to see where we are at)",,,,,,,,,,,,,
,,,,,,,,,,,,,
Instructions:,,,,,,,,,,,,,
,,,,,,,,,,,,,
Read Habit 1 in Lean Habits Pg. 35 and Habit 11 Pg. 118,,,,,,,,,,,,,
"Begin tracking your dailies (sleep, water, steps)",,,,,,,,,,,,,
If you have a snack let me know why in the box.,,,,,,,,,,,,,
,,,,,,,,,,,,,
"Each time you miss a meal, put an ""N"" for ""no"" in the column.",,,,,,,,,,,,,
"If there are notes you'd like to document, please leave them in the ""Notes.""",,,,,,,,,,,,,
,,,,,,,,,,,Treats,,
Daily Tracking Goals (Weeks 1-3),,,,,,,,,,,sweets/candy/cake,,
,,,,,,,,,,,extra breads,,
"1. Track your ""dailies""",,,,,,,,,,,alcohol,,
"2. Eat 3-4 meals each day, no snacking",,,,,,,,,,,fried foods,,
"3. Eat while not distracted (television, cell phone, work) - Y = yes, distracted; N = not distracted",,,,,,,,,,,"sugary drinks (juice, sodas)",,
"5. Did you snack/emotionally eat? If yes, why? What emotion was it, or were you really hungry?",,,,,,,,,,,snack foods (chips etc..),,
"6. Did you have a treat (this could be with a meal, not just a snack) Week 1-3 is less about changing this habit and just creating awareness w/ where we are with it",,,,,,,,,,,,,
"7. Write down your non-scale victory ""win"" of the day (does NOT have to be food/exercise related)",,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,Dailies,,,MEAL 1,,MEAL 2,,MEAL 3,,SNACK,Treat Tracker,DAILY WIN,NOTES
,hrs of sleep,oz of water,# of steps,Did you eat ,Distracted,Did you eat ,Distracted,Did you eat ,Distracted,"Y/N - IF YES, WHY?",Did you have a treat? ,,
Week 1,,,,this meal?,,this meal?,,this meal?,,,What was it and how much of it?,,
EXAMPLE,7,50,"4,000",N,Y,Y,Y,Y,N,stress - work is crazy right now,alcohol (2 beers) & fried chicken,I got to bed early!,
"Monday, June 14",,,,,,,,,,,,,
"Tuesday, June 15",,,,,,,,,,,,,
"Wednesday, June 16",,,,,,,,,,,,,
"Thursday, June 17",,,,,,,,,,,,,
"Friday, June 18",,,,,,,,,,,,,
"Saturday, June 19",,,,,,,,,,,,,
"Sunday, June 20",,,,,,,,,,,,,
,hrs of sleep,oz of water,# of steps,Did you eat ,Distracted,Did you eat ,Distracted,Did you eat ,Distracted,"Y/N - IF YES, WHY?",Did you have a treat? ,,
Week 2,,,,this meal?,,this meal?,,this meal?,,,What was it and how much of it?,,
"Monday, June 21",,,,,,,,,,,,,
"Tuesday, June 22",,,,,,,,,,,,,
"Wednesday, June 23",,,,,,,,,,,,,
"Thursday, June 24",,,,,,,,,,,,,
"Friday, June 25",,,,,,,,,,,,,
"Saturday, June 26",,,,,,,,,,,,,
"Sunday, June 27",,,,,,,,,,,,,
,hrs of sleep,oz of water,# of steps,Did you eat ,Distracted,Did you eat ,Distracted,Did you eat ,Distracted,"Y/N - IF YES, WHY?",Did you have a treat? ,,
Week 3,,,,this meal?,,this meal?,,this meal?,,,What was it and how much of it?,,
"Monday, June 28",,,,,,,,,,,,,
"Tuesday, June 29",,,,,,,,,,,,,
"Wednesday, June 30",,,,,,,,,,,,,
"Thursday, July 1",,,,,,,,,,,,,
"Friday, July 2",,,,,,,,,,,,,
"Saturday, July 3",,,,,,,,,,,,,
"Sunday, July 4",,,,,,,,,,,,,